"","Pollster","Start.Date","End.Date","Entry.Date.Time..ET.","Number.of.Observations","Population","Mode","Trump","Clinton","Other","Undecided","Pollster.URL","Source.URL","Partisan","Affiliation","Question.Text","Question.Iteration"
"1","SurveyMonkey","2016-11-01","2016-11-07","2016-11-08T05:16:34Z",1368,"Likely Voters","Internet",48,40,11,2,"http://elections.huffingtonpost.com/pollster/polls/surveymonkey-26807","https://www.surveymonkey.com/elections/map?poll=sm-lv-cpsplus","Nonpartisan","None","",1
"2","UPI/CVOTER","2016-10-30","2016-11-06","2016-11-07T18:01:34Z",380,"Likely Voters","Internet",49,44,7,NA,"http://elections.huffingtonpost.com/pollster/polls/upi-cvoter-26793","https://www.documentcloud.org/documents/3215082-UPI-CVoter-2016-StatePoll-November-6-1.html","Nonpartisan","None","",1
"3","Ipsos/Reuters","2016-10-17","2016-11-06","2016-11-07T22:56:55Z",836,"Likely Voters","Internet",48,40,NA,12,"http://elections.huffingtonpost.com/pollster/polls/ipsos-reuters-26806","http://big.assets.huffingtonpost.com/Reuters.11.07.16.pdf","Nonpartisan","None","",1
"4","PPP (D-Center for American Progress Action Fund)","2016-10-31","2016-11-01","2016-11-04T20:32:29Z",1083,"Likely Voters","IVR/Online",52,41,NA,7,"http://elections.huffingtonpost.com/pollster/polls/ppp-d-center-for-american-progress-action-fund-26724","https://cdn.americanprogress.org/content/uploads/sites/2/2016/11/03143859/MOResults113-Final.pdf","Sponsor","Dem","The candidates for President this fall are Democrat Hillary Clinton, and Republican Donald Trump. If the election were today, who would you vote for?",1
"5","DFM Research (D-SMART)","2016-10-27","2016-11-01","2016-11-02T20:12:31Z",508,"Likely Voters","Live Phone",47,38,4,11,"http://elections.huffingtonpost.com/pollster/polls/dfm-research-d-smart-26637","http://www.smartmoslb.org/Missouri%20Rail%20Survey%20November%202016%20(002).pdf","Sponsor","Dem","If the election was held today for President of the United States, would you vote for Hillary Clinton the Democrat, Donald Trump the Republican, Gary Johnson the Libertarian or Jill Stein of the Green Party?",1
"6","Monmouth University","2016-10-28","2016-10-31","2016-11-01T17:00:43Z",405,"Likely Voters","Live Phone",52,38,7,4,"http://elections.huffingtonpost.com/pollster/polls/monmouth-university-26600","https://www.monmouth.edu/polling-institute/reports/MonmouthPoll_MO_110116/","Nonpartisan","None","If the election for President was today, would you vote for Donald Trump the Republican, Hillary Clinton the Democrat, Gary Johnson the Libertarian, or Jill Stein of the Green Party?",1
"7","SurveyMonkey","2016-10-25","2016-10-31","2016-11-01T13:54:44Z",671,"Likely Voters","Internet",46,39,13,2,"http://elections.huffingtonpost.com/pollster/polls/surveymonkey-26596","https://www.surveymonkey.com/elections/map?poll=sm-lv-cpsplus","Nonpartisan","None","",1
"8","UPI/CVOTER","2016-10-23","2016-10-29","2016-11-01T12:54:47Z",374,"Likely Voters","Internet",53,44,4,NA,"http://elections.huffingtonpost.com/pollster/polls/upi-cvoter-26592","https://www.documentcloud.org/documents/3210977-UPI-CVoter-2016-StatePoll-October-29.html","Nonpartisan","None","",1
"9","Mason-Dixon/Post-Dispatch","2016-10-24","2016-10-26","2016-10-28T13:13:48Z",625,"Likely Voters","Live Phone",47,42,4,7,"http://elections.huffingtonpost.com/pollster/polls/mason-dixon-post-dispatch-26518","http://www.stltoday.com/news/local/govt-and-politics/trump-leads-clinton-blunt-kander-a-virtual-tie-in-missouri/article_a4a48a47-485f-5e9a-b6f6-1dba7c7deb48.html","Nonpartisan","None","If the 2016 general election for president were held today, which one of the following candidates would get your vote: - Hillary Clinton, the Democrat - Donald Trump, the Republican - Gary Johnson, the Libertarian - Jill Stein, the Green party candidate",1
"10","SurveyMonkey","2016-10-18","2016-10-24","2016-10-26T13:40:15Z",716,"Likely Voters","Internet",50,36,12,2,"http://elections.huffingtonpost.com/pollster/polls/surveymonkey-26441","https://www.surveymonkey.com/elections/map?poll=sm-lv-cpsplus","Nonpartisan","None","",1
"11","UPI/CVOTER","2016-10-09","2016-10-16","2016-10-20T16:03:07Z",359,"Likely Voters","Internet",51,45,4,NA,"http://elections.huffingtonpost.com/pollster/polls/upi-cvoter-26312","https://assets.documentcloud.org/documents/3143752/UPI-CVoter-2016-StatePoll-October-16.pdf","Nonpartisan","None","",1
"12","Ipsos/Reuters","2016-09-23","2016-10-13","2016-10-21T12:42:39Z",812,"Likely Voters","Internet",48,36,NA,16,"http://elections.huffingtonpost.com/pollster/polls/ipsos-reuters-26344","http://big.assets.huffingtonpost.com/2016ReutersSOTN10.17.16.pdf","Nonpartisan","None","",1
"13","Monmouth University","2016-10-09","2016-10-11","2016-10-12T17:04:50Z",406,"Likely Voters","Live Phone",46,41,8,5,"http://elections.huffingtonpost.com/pollster/polls/monmouth-university-26146","http://www.monmouth.edu/polling-institute/reports/MonmouthPoll_MO_101216/","Nonpartisan","None","If the election for President was today, would you vote for Donald Trump the Republican, Hillary Clinton the Democrat, Gary Johnson the Libertarian, or Jill Stein of the Green Party?",1
"14","UPI/CVOTER","2016-09-19","2016-10-02","2016-10-04T13:10:37Z",570,"Likely Voters","Internet",53,44,4,NA,"http://elections.huffingtonpost.com/pollster/polls/upi-cvoter-25922","https://www.documentcloud.org/documents/3118423-UPI-CVoter-2016-StatePoll-October-3-1.html","Nonpartisan","None","",1
"15","CBS/YouGov","2016-09-21","2016-09-23","2016-09-25T14:43:15Z",1087,"Likely Voters","Internet",46,37,9,7,"http://elections.huffingtonpost.com/pollster/polls/cbs-yougov-25646","https://today.yougov.com/news/2016/09/25/race-tightens-va-trump-down-1-co-9-mo/","Nonpartisan","None","",1
"16","Ipsos/Reuters","2016-09-02","2016-09-22","2016-09-26T19:01:11Z",660,"Likely Voters","Internet",51,35,NA,14,"http://elections.huffingtonpost.com/pollster/polls/ipsos-reuters-25714","http://big.assets.huffingtonpost.com/ipsos926.pdf","Nonpartisan","None","",1
"17","WashPost/SurveyMonkey","2016-08-09","2016-09-01","2016-09-06T13:35:28Z",1801,"Registered Voters","Internet",51,41,NA,9,"http://elections.huffingtonpost.com/pollster/polls/washpost-surveymonkey-25375","http://apps.washingtonpost.com/g/page/politics/washington-post-surveymonkey-50-state-poll/2086/","Nonpartisan","None","",1
"18","WashPost/SurveyMonkey","2016-08-09","2016-09-01","2016-09-06T13:35:28Z",1801,"Registered Voters","Internet",43,34,19,4,"http://elections.huffingtonpost.com/pollster/polls/washpost-surveymonkey-25375","http://apps.washingtonpost.com/g/page/politics/washington-post-surveymonkey-50-state-poll/2086/","Nonpartisan","None","",2
"19","PPP (D-NELP) ","2016-08-26","2016-08-27","2016-09-01T15:15:43Z",1055,"Likely Voters","IVR/Online",47,41,NA,11,"http://elections.huffingtonpost.com/pollster/polls/ppp-d-nelp-25316","http://nelpaction.org/wp-content/uploads/2016/08/MOResults1.pdf","Sponsor","Dem","The candidates for President are Democrat Hillary Clinton and Republican Donald Trump. If the election were today, who would you vote for?",1
"20","Monmouth University","2016-08-19","2016-08-22","2016-08-23T17:00:22Z",401,"Likely Voters","Live Phone",44,43,9,5,"http://elections.huffingtonpost.com/pollster/polls/monmouth-university-25240","http://www.monmouth.edu/polling-institute/reports/MonmouthPoll_MO_082316/","Nonpartisan","None","If the election for President was today, would you vote for Donald Trump the Republican, Hillary Clinton the Democrat, or Gary Johnson the Libertarian?",1
"21","PPP (D-Protect Missouri Families)","2016-08-08","2016-08-09","2016-08-17T16:12:43Z",947,"Likely Voters","IVR/Online",45,42,NA,13,"http://elections.huffingtonpost.com/pollster/polls/ppp-d-protect-missouri-families-25196","http://www.protectmofamilies.com/news/clinton-trump-poll-081616","Sponsor","Dem","The candidates for President are Democrat Hillary Clinton and Republican Donald Trump. If the election was today, who would you vote for?",1
"22","Mason-Dixon","2016-07-23","2016-07-24","2016-07-29T13:45:58Z",625,"Likely Voters","Live Phone",40,41,10,9,"http://elections.huffingtonpost.com/pollster/polls/mason-dixon-24994","http://www.stltoday.com/news/local/govt-and-politics/trump-clinton-in-virtual-tie-in-missouri/article_ecbca03a-ea36-5bef-bf8c-fcb817cc7c31.html","Nonpartisan","None","If the 2016 general election for president were held today, which one of the following candidates would get your vote: - Hillary Clinton, the Democrat - Donald Trump, the Republican - Gary Johnson, the Libertarian - Jill Stein, the Green party candidate",1
"23","SurveyUSA/KSDK","2016-07-20","2016-07-24","2016-07-27T12:38:33Z",1943,"Likely Voters","Mixed",47,37,8,7,"http://elections.huffingtonpost.com/pollster/polls/surveyusa-ksdk-24977","http://www.surveyusa.com/client/PollReport.aspx?g=84afcc98-70ab-4d07-8bfb-258e0d4760bc","Nonpartisan","None","If the election for President of the United States were today, and you were filling out your ballot right now, who would you vote for? Republican Donald Trump? Democrat Hillary Clinton? Or Libertarian Gary Johnson?",1
"24","PPP (D)","2016-07-11","2016-07-12","2016-07-15T21:02:26Z",959,"Likely Voters","IVR/Online",46,36,8,10,"http://elections.huffingtonpost.com/pollster/polls/ppp-d-24901","http://www.publicpolicypolling.com/pdf/2015/PPP_Release_Missouri_71516.pdf","Pollster","Dem","The candidates for President are Democrat Hillary Clinton, Republican Donald Trump, Libertarian Gary Johnson, and Green Party candidate Jill Stein. If the election was today, who would you vote for?",1
"25","PPP (D)","2016-07-11","2016-07-12","2016-07-15T21:02:26Z",959,"Likely Voters","IVR/Online",50,40,NA,10,"http://elections.huffingtonpost.com/pollster/polls/ppp-d-24901","http://www.publicpolicypolling.com/pdf/2015/PPP_Release_Missouri_71516.pdf","Pollster","Dem","If you had to choose between just Democrat Hillary Clinton and Republican Donald Trump, who would you vote for?",2
"26","DFM Research (D-United Transportation Union)","2016-03-17","2016-03-24","2016-04-01T19:55:25Z",674,"Likely Voters","Live Phone",40,42,8,11,"http://elections.huffingtonpost.com/pollster/polls/dfm-research-d-united-transportation-union-24188","http://www.kansascity.com/news/local/news-columns-blogs/the-buzz/article69418112.html","Sponsor","Dem","",1
"27","Fort Hays State University","2016-03-03","2016-03-10","2016-03-11T18:48:20Z",475,"Adults","Live Phone",43,38,NA,19,"http://elections.huffingtonpost.com/pollster/polls/fort-hays-state-university-24056","http://big.assets.huffingtonpost.com/DIPApoll310.pdf.pdf","Nonpartisan","None","",1
"28","PPP (D)","2015-08-07","2015-08-09","2015-08-13T21:25:19Z",859,"Likely Voters","Automated Phone",48,39,NA,13,"http://elections.huffingtonpost.com/pollster/polls/ppp-d-22555","http://www.publicpolicypolling.com/pdf/2015/PPP_Release_MO_81215.pdf","Pollster","Dem","",1
